,x,y,target
1176,-14.169337272644043,-17.025087356567383,-1.0
1177,2.187035322189331,-7.073370933532715,-1.0
1178,35.631343841552734,25.11188316345215,1.0
1179,1.4377411603927612,-46.458370208740234,1.0
1180,-39.599464416503906,28.59920883178711,1.0
1181,19.331605911254883,37.34834289550781,1.0
1182,-19.11857032775879,-32.0349235534668,-1.0
1183,-14.438576698303223,35.32776641845703,1.0
1184,-17.263765335083008,37.9251708984375,-1.0
1185,-8.308303833007812,39.35797882080078,1.0
1186,9.157505989074707,-44.664913177490234,-1.0
1187,35.909339904785156,-3.1657843589782715,1.0
1188,-42.5582389831543,12.202373504638672,-1.0
1189,28.65900421142578,13.433431625366211,-1.0
1190,-22.922517776489258,18.240631103515625,1.0
1191,22.23746109008789,-8.863019943237305,1.0
1192,22.093490600585938,-14.89520263671875,1.0
1193,-10.14195728302002,24.72648048400879,-1.0
1194,17.345455169677734,40.0703239440918,1.0
1195,-7.26235818862915,8.718239784240723,-1.0
1196,-0.7977526187896729,-5.494405746459961,1.0
1197,-7.8187575340271,35.11315155029297,-1.0
1198,15.600817680358887,-9.524502754211426,-1.0
1199,6.636648654937744,35.6876335144043,-1.0
1200,-6.865622043609619,-32.698150634765625,1.0
1201,42.54460144042969,20.058773040771484,1.0
1202,-21.679231643676758,14.360124588012695,1.0
1203,10.961706161499023,-32.553016662597656,1.0
1204,-17.158164978027344,33.98515701293945,-1.0
1205,-14.661924362182617,-15.042438507080078,-1.0
1206,10.87900161743164,27.59378433227539,-1.0
1207,-10.6703519821167,8.287728309631348,-1.0
1208,-27.36641502380371,-8.62520980834961,-1.0
1209,5.575921535491943,19.243080139160156,-1.0
1210,-33.61210632324219,-8.928055763244629,-1.0
1211,-10.938672065734863,38.07617950439453,-1.0
1212,16.00201416015625,-10.902692794799805,-1.0
1213,-26.96593475341797,-8.902270317077637,-1.0
1214,44.731163024902344,3.748199939727783,-1.0
1215,19.141342163085938,-38.38778305053711,1.0
1216,37.59808349609375,25.694854736328125,1.0
1217,-21.150426864624023,-28.916030883789062,1.0
1218,39.68342208862305,-16.93846321105957,-1.0
1219,-6.783951282501221,-29.434457778930664,-1.0
1220,24.4818058013916,-37.33704376220703,-1.0
1221,-1.6790729761123657,-31.144563674926758,-1.0
1222,-36.91840744018555,30.566070556640625,1.0
1223,-39.77735137939453,20.06421661376953,1.0
1224,-33.95426940917969,26.85950469970703,1.0
1225,-41.63254165649414,-11.21315860748291,1.0
1226,-21.608245849609375,-24.900630950927734,-1.0
1227,-24.573192596435547,13.39864444732666,1.0
1228,-36.73941421508789,-7.930461883544922,1.0
1229,-5.708542346954346,5.955556869506836,1.0
1230,30.449317932128906,-30.60348892211914,-1.0
1231,1.1214247941970825,-36.42402648925781,-1.0
1232,-43.66169357299805,13.15578556060791,-1.0
1233,20.80640983581543,33.448734283447266,1.0
1234,18.65427589416504,-40.79469299316406,1.0
1235,-23.58824920654297,35.026187896728516,1.0
1236,3.3552849292755127,17.807697296142578,-1.0
1237,10.194607734680176,30.901636123657227,-1.0
1238,16.359088897705078,-26.16065216064453,-1.0
1239,-17.41339683532715,-34.258304595947266,1.0
1240,-8.620108604431152,15.583748817443848,-1.0
1241,-40.41297912597656,12.325183868408203,-1.0
1242,-21.1108341217041,20.8056640625,-1.0
1243,32.03284454345703,23.698835372924805,-1.0
1244,13.41418743133545,42.17082977294922,1.0
1245,7.238356113433838,35.28660202026367,1.0
1246,-6.498439311981201,-49.46435546875,1.0
1247,4.09121561050415,-33.17784118652344,1.0
1248,-6.27067232131958,-12.675524711608887,-1.0
1249,-43.39396667480469,15.947641372680664,-1.0
1250,-26.61520767211914,19.654367446899414,1.0
1251,-3.0350341796875,-31.362234115600586,-1.0
1252,11.974648475646973,24.934389114379883,1.0
1253,-33.14309310913086,-7.972507476806641,-1.0
1254,26.40696907043457,9.340725898742676,-1.0
1255,-36.43700408935547,29.26230239868164,1.0
1256,33.49420928955078,6.060633659362793,-1.0
1257,-13.934465408325195,-39.58523941040039,1.0
1258,31.412824630737305,11.766180038452148,-1.0
1259,38.26493835449219,-16.130783081054688,-1.0
1260,27.47055435180664,-28.50389862060547,1.0
1261,-1.7407952547073364,-5.581539630889893,1.0
1262,-14.403535842895508,29.118131637573242,-1.0
1263,15.707386016845703,-29.595056533813477,1.0
1264,34.25056076049805,11.481496810913086,-1.0
1265,-42.442386627197266,4.781062126159668,-1.0
1266,-30.46826171875,34.56901550292969,1.0
1267,-35.7568473815918,32.07002639770508,1.0
1268,-4.730026721954346,-12.645142555236816,-1.0
1269,13.222811698913574,25.765731811523438,-1.0
1270,15.177172660827637,32.681068420410156,1.0
1271,18.140962600708008,24.585145950317383,-1.0
1272,33.82535934448242,22.525779724121094,1.0
1273,-33.523033142089844,17.88558006286621,1.0
1274,-4.850939750671387,-27.797109603881836,-1.0
1275,30.57849884033203,-14.198256492614746,-1.0
1276,-33.84383010864258,35.272613525390625,-1.0
1277,-36.28157424926758,14.979789733886719,-1.0
1278,-39.156700134277344,13.365766525268555,-1.0
1279,33.333614349365234,25.322229385375977,1.0
1280,-21.555084228515625,-14.254138946533203,-1.0
1281,-25.478612899780273,20.636926651000977,1.0
1282,40.116302490234375,23.776803970336914,1.0
1283,-39.31249237060547,31.78769302368164,1.0
1284,-41.6043815612793,-16.352312088012695,1.0
1285,-33.9670524597168,-16.232337951660156,-1.0
1286,5.740686893463135,-36.18096923828125,1.0
1287,-0.9755622148513794,-48.660606384277344,1.0
1288,-7.159575462341309,-9.100980758666992,1.0
1289,-6.854101657867432,-37.97438430786133,1.0
1290,-17.83257484436035,-12.130609512329102,-1.0
1291,16.65743637084961,9.249083518981934,1.0
1292,16.433605194091797,10.96304988861084,1.0
1293,35.789817810058594,-6.757460594177246,-1.0
1294,10.378920555114746,-15.91209888458252,1.0
1295,-6.177026748657227,-37.1414680480957,1.0
1296,10.951534271240234,-47.03599548339844,1.0
1297,8.658722877502441,-12.430038452148438,1.0
1298,-2.1517529487609863,-0.8108554482460022,1.0
1299,-35.097816467285156,-10.38607406616211,1.0
1300,21.733312606811523,-38.768882751464844,-1.0
1301,45.851409912109375,1.548099160194397,-1.0
1302,10.86754322052002,26.87987518310547,-1.0
1303,-16.143335342407227,-15.318277359008789,-1.0
1304,-7.39961051940918,33.89971160888672,-1.0
1305,-27.697647094726562,10.117112159729004,1.0
1306,-26.37031364440918,28.64860725402832,1.0
1307,13.176426887512207,37.902156829833984,1.0
1308,-39.04890060424805,4.720553398132324,-1.0
1309,-22.03921127319336,-27.448657989501953,1.0
1310,11.260046005249023,-37.38899230957031,1.0
1311,-14.566658020019531,-0.8399423956871033,-1.0
1312,1.9301422834396362,-17.117496490478516,1.0
1313,-25.696361541748047,8.07738208770752,1.0
1314,42.69039535522461,-1.0133888721466064,-1.0
1315,-11.90859603881836,-8.895102500915527,1.0
1316,31.282499313354492,18.139436721801758,1.0
1317,21.153486251831055,-19.381425857543945,1.0
1318,10.988714218139648,34.105316162109375,-1.0
1319,6.065207004547119,-35.757049560546875,1.0
1320,-6.46549654006958,-34.94963836669922,1.0
1321,-4.023656368255615,-48.447479248046875,1.0
1322,-11.337562561035156,-15.03853988647461,1.0
1323,-32.60894012451172,-18.077808380126953,-1.0
1324,-17.79206657409668,24.019710540771484,-1.0
1325,-6.271547794342041,-28.82168197631836,-1.0
1326,-44.98712158203125,7.730545997619629,1.0
1327,36.75465774536133,4.776422500610352,1.0
1328,-8.98664665222168,5.948681354522705,-1.0
1329,16.604103088378906,-43.315128326416016,1.0
1330,-28.535490036010742,16.602603912353516,1.0
1331,35.13737487792969,27.988468170166016,1.0
1332,14.972655296325684,27.73314666748047,-1.0
1333,44.020511627197266,3.9134340286254883,-1.0
1334,-8.146480560302734,-34.81956481933594,1.0
1335,3.3697690963745117,-5.53070592880249,-1.0
1336,3.3351402282714844,30.5855655670166,1.0
1337,-2.6961023807525635,-10.6285982131958,1.0
1338,-19.153186798095703,-12.622124671936035,-1.0
1339,4.0603437423706055,-46.8710823059082,1.0
1340,16.23456382751465,40.146568298339844,1.0
1341,-19.015256881713867,-13.439337730407715,-1.0
1342,-9.378064155578613,13.990432739257812,-1.0
1343,-30.071712493896484,-1.468785047531128,1.0
1344,-45.44389343261719,3.815284252166748,1.0
1345,-14.672933578491211,24.678674697875977,1.0
1346,8.474384307861328,-13.726349830627441,1.0
1347,17.61111068725586,-41.842994689941406,-1.0
1348,-0.06168351694941521,-32.19571304321289,-1.0
1349,22.23735237121582,-17.94827651977539,1.0
1350,-31.418102264404297,-3.9001364707946777,-1.0
1351,1.7631216049194336,19.064964294433594,-1.0
1352,-44.83810806274414,8.71320629119873,-1.0
1353,-12.046001434326172,40.378509521484375,-1.0
1354,15.258282661437988,-2.6823320388793945,-1.0
1355,-1.2338099479675293,-2.404374599456787,1.0
1356,-29.421308517456055,-8.449986457824707,1.0
1357,-26.047256469726562,19.06736946105957,-1.0
1358,31.153440475463867,-31.314037322998047,-1.0
1359,33.47705841064453,12.288716316223145,-1.0
1360,30.993053436279297,-10.899177551269531,-1.0
1361,-20.834991455078125,12.187314987182617,1.0
1362,-19.163789749145508,-0.21460554003715515,-1.0
1363,-2.139233112335205,-5.852138996124268,1.0
1364,-26.36214828491211,8.767695426940918,1.0
1365,11.247385025024414,-48.25521469116211,-1.0
1366,-0.046121709048748016,-0.7115827798843384,-1.0
1367,15.110672950744629,-43.857887268066406,-1.0
1368,-16.608034133911133,7.925076484680176,-1.0
1369,-24.70281982421875,-4.770273208618164,-1.0
1370,23.829959869384766,4.666634559631348,-1.0
1371,-18.900732040405273,23.79571533203125,-1.0
1372,11.893468856811523,-32.10383224487305,1.0
1373,-12.720837593078613,28.585947036743164,-1.0
1374,36.249290466308594,12.365937232971191,-1.0
1375,-7.378849029541016,39.926544189453125,-1.0
1376,24.05091094970703,-21.88445472717285,1.0
1377,41.294883728027344,21.41996192932129,1.0
1378,-8.95242977142334,12.57027530670166,-1.0
1379,26.902999877929688,4.133487701416016,-1.0
1380,-40.307373046875,13.199132919311523,-1.0
1381,6.570869445800781,-18.772449493408203,1.0
1382,24.113981246948242,10.195048332214355,-1.0
1383,8.41761302947998,-40.13231658935547,1.0
1384,-19.487205505371094,-33.86033630371094,-1.0
1385,19.049976348876953,-35.232845306396484,1.0
1386,-15.731650352478027,5.1795454025268555,-1.0
1387,-23.575082778930664,-14.96276569366455,-1.0
1388,41.38185501098633,20.386215209960938,1.0
1389,-22.26359748840332,11.661608695983887,1.0
1390,-17.54539680480957,34.97589874267578,1.0
1391,-28.164634704589844,-5.17723274230957,1.0
1392,-25.04067039489746,-3.564086675643921,-1.0
1393,10.999512672424316,-34.673194885253906,-1.0
1394,27.98167610168457,-33.85202407836914,-1.0
1395,-12.928238868713379,-25.910627365112305,1.0
1396,34.01578140258789,13.991387367248535,-1.0
1397,-21.908390045166016,-6.1256327629089355,-1.0
1398,43.35773468017578,4.077526092529297,-1.0
1399,-22.240131378173828,-23.379880905151367,1.0
1400,36.26885986328125,21.63743019104004,1.0
1401,-40.38990783691406,-15.602285385131836,1.0
1402,3.873103380203247,-11.924503326416016,1.0
1403,15.064786911010742,-2.0438547134399414,-1.0
1404,39.244258880615234,3.4116950035095215,-1.0
1405,12.381503105163574,-45.55699920654297,1.0
1406,-37.0923957824707,31.086029052734375,1.0
1407,7.931390762329102,-17.75296401977539,1.0
1408,31.87815284729004,27.889955520629883,1.0
1409,-36.69868087768555,-0.2940519452095032,-1.0
1410,15.024553298950195,32.99362564086914,1.0
1411,-20.355464935302734,-27.461658477783203,-1.0
1412,34.662174224853516,-14.378588676452637,-1.0
1413,-22.848052978515625,35.21862030029297,1.0
1414,-23.799293518066406,16.51480484008789,1.0
1415,-28.38218116760254,9.99919605255127,1.0
1416,-0.3628900945186615,-45.518310546875,1.0
1417,-12.58708381652832,12.150168418884277,-1.0
1418,-31.968610763549805,34.0278434753418,1.0
1419,3.038010597229004,-33.45158004760742,1.0
1420,18.677448272705078,2.0583369731903076,1.0
1421,-19.40529441833496,-6.191861152648926,-1.0
1422,-19.90151023864746,22.155771255493164,-1.0
1423,4.673412322998047,-0.04163522273302078,1.0
1424,-37.92286682128906,31.88385581970215,1.0
1425,10.096786499023438,-34.788047790527344,-1.0
1426,10.571358680725098,-38.086952209472656,1.0
1427,13.225361824035645,42.58831787109375,1.0
1428,-39.01090621948242,-12.650721549987793,1.0
1429,-6.162008762359619,-33.5576057434082,-1.0
1430,-18.08147430419922,37.82731628417969,1.0
1431,-17.567075729370117,-21.03690528869629,1.0
1432,39.0125846862793,4.819152355194092,-1.0
1433,34.21107864379883,19.2742862701416,1.0
1434,0.8849027752876282,-44.66730880737305,1.0
1435,-13.79284954071045,26.84981346130371,-1.0
1436,11.62407112121582,4.363534927368164,-1.0
1437,-19.897300720214844,-29.20984649658203,1.0
1438,-29.768051147460938,-1.080265998840332,1.0
1439,7.077276229858398,-14.847512245178223,1.0
1440,24.186206817626953,-19.947673797607422,1.0
1441,7.365860462188721,19.285106658935547,-1.0
1442,9.933249473571777,-40.079830169677734,1.0
1443,-14.690070152282715,-40.68659973144531,1.0
1444,-40.721092224121094,28.388954162597656,1.0
1445,-26.827899932861328,9.841797828674316,1.0
1446,-34.14619827270508,18.908370971679688,-1.0
1447,45.23170471191406,2.3856334686279297,-1.0
1448,10.240158081054688,30.296890258789062,-1.0
1449,-22.549842834472656,32.81878662109375,1.0
1450,-18.227693557739258,21.910358428955078,-1.0
1451,-8.940715789794922,15.748418807983398,-1.0
1452,7.716715335845947,-32.466068267822266,-1.0
1453,27.258968353271484,16.109394073486328,-1.0
1454,-35.16887283325195,29.247060775756836,1.0
1455,-1.7810131311416626,-9.004257202148438,1.0
1456,16.096811294555664,-35.709495544433594,-1.0
1457,-20.704620361328125,-15.680644989013672,-1.0
1458,-25.666149139404297,20.881750106811523,1.0
1459,39.96536636352539,24.040878295898438,1.0
1460,19.949607849121094,26.113046646118164,1.0
1461,4.197179794311523,18.49786949157715,-1.0
1462,1.0699681043624878,-21.371475219726562,1.0
1463,17.017532348632812,-35.8448371887207,-1.0
1464,15.758692741394043,-30.662229537963867,1.0
1465,-0.788823664188385,1.2801926136016846,1.0
1466,-34.51201629638672,11.619917869567871,-1.0
1467,-42.141754150390625,12.716361045837402,-1.0
1468,-10.118844032287598,8.956357955932617,-1.0
1469,7.544903755187988,-0.1581401526927948,1.0
1470,29.79092025756836,-34.548397064208984,1.0
1471,21.88625144958496,33.3603401184082,-1.0
1472,-40.817344665527344,-13.761693000793457,1.0
1473,32.36020278930664,17.95345687866211,1.0
1474,-6.863801002502441,-40.272708892822266,1.0
1475,3.593101739883423,-12.108161926269531,1.0
1476,35.01847839355469,6.9202728271484375,1.0
1477,4.702708721160889,-46.69641876220703,1.0
1478,38.16750717163086,11.054019927978516,-1.0
1479,3.06017804145813,15.56397533416748,-1.0
1480,-18.899396896362305,-35.391632080078125,-1.0
1481,23.508995056152344,-7.824949264526367,1.0
1482,8.680098533630371,-41.248538970947266,1.0
1483,-31.485137939453125,-15.501432418823242,-1.0
1484,-0.6008762717247009,3.0477311611175537,-1.0
1485,27.53679084777832,-18.214792251586914,1.0
1486,-11.91264533996582,-11.39005184173584,1.0
1487,5.084477424621582,16.597087860107422,-1.0
1488,1.1234065294265747,35.62169647216797,1.0
1489,27.491275787353516,-13.992756843566895,1.0
1490,-6.587380409240723,16.480810165405273,1.0
1491,-43.598472595214844,9.089883804321289,-1.0
1492,14.014824867248535,25.719152450561523,-1.0
1493,-0.6321507692337036,-43.605106353759766,1.0
1494,10.93700885772705,-44.479217529296875,1.0
1495,0.8280668258666992,-35.374202728271484,-1.0
1496,3.1034772396087646,-34.96510696411133,1.0
1497,37.75526428222656,19.51923179626465,1.0
1498,-1.470073938369751,-4.655268669128418,1.0
1499,41.61417770385742,6.08611536026001,-1.0
1500,-3.0296525955200195,-36.43169403076172,-1.0
1501,6.164162635803223,-32.88832473754883,-1.0
1502,17.26527214050293,37.67697525024414,1.0
1503,-16.425823211669922,-40.88905715942383,1.0
1504,-9.514676094055176,-3.952789068222046,-1.0
1505,-23.02190589904785,-4.584068298339844,-1.0
1506,-22.466020584106445,-13.935355186462402,-1.0
1507,-12.09184455871582,39.03294372558594,-1.0
1508,19.552249908447266,-21.802141189575195,1.0
1509,-14.639628410339355,-0.7786179780960083,-1.0
1510,-29.705636978149414,9.12480640411377,1.0
1511,-11.309497833251953,5.532063007354736,-1.0
1512,-16.32921028137207,-15.090958595275879,-1.0
1513,16.32036781311035,37.69926452636719,1.0
1514,-18.064653396606445,-2.4638240337371826,-1.0
1515,12.420059204101562,-46.760135650634766,-1.0
1516,1.6666091680526733,-45.0134391784668,1.0
1517,9.101237297058105,35.612606048583984,1.0
1518,34.799373626708984,5.205224514007568,1.0
1519,33.02719497680664,10.446513175964355,-1.0
1520,26.422607421875,-27.947538375854492,-1.0
1521,-7.633959770202637,-42.315189361572266,1.0
1522,5.616926193237305,11.030264854431152,1.0
1523,-10.7448148727417,42.98859786987305,-1.0
1524,-37.6970329284668,-3.025254726409912,-1.0
1525,36.1029052734375,23.549287796020508,1.0
1526,22.385845184326172,-16.493871688842773,1.0
1527,4.959536552429199,13.631205558776855,-1.0
1528,24.266681671142578,-36.61594009399414,-1.0
1529,-34.83163833618164,-16.827987670898438,-1.0
1530,1.9716070890426636,14.724650382995605,1.0
1531,-27.60201644897461,29.39678955078125,1.0
1532,1.07595956325531,-18.82012939453125,1.0
1533,-33.134037017822266,-6.681206226348877,-1.0
1534,5.3872833251953125,0.46949461102485657,1.0
1535,-24.666297912597656,18.049100875854492,1.0
1536,-22.177614212036133,-29.82147979736328,1.0
1537,13.874414443969727,35.447174072265625,1.0
1538,43.04660415649414,6.635076999664307,-1.0
1539,19.992511749267578,34.15533447265625,1.0
1540,-40.169715881347656,12.376845359802246,-1.0
1541,15.785906791687012,1.0650261640548706,-1.0
1542,-38.969757080078125,28.275026321411133,1.0
1543,16.515233993530273,31.758991241455078,-1.0
1544,-14.88927936553955,37.842288970947266,-1.0
1545,-2.0692148208618164,37.96579360961914,-1.0
1546,-13.23166561126709,-37.32233428955078,1.0
1547,-21.250064849853516,-5.637956142425537,-1.0
1548,-11.345860481262207,13.956439971923828,-1.0
1549,15.061601638793945,0.1486499160528183,-1.0
1550,27.35100555419922,17.375446319580078,-1.0
1551,-30.703453063964844,-2.0006158351898193,1.0
1552,20.361522674560547,0.21872803568840027,1.0
1553,12.02564811706543,28.666147232055664,-1.0
1554,-24.804197311401367,30.749000549316406,1.0
1555,38.45353317260742,-13.661971092224121,-1.0
1556,34.931365966796875,20.28766632080078,1.0
1557,1.1491150856018066,-11.17965316772461,1.0
1558,18.16993522644043,-35.186851501464844,-1.0
1559,-43.16069030761719,-15.799816131591797,1.0
1560,-14.305785179138184,-12.955042839050293,-1.0
1561,-1.5249284505844116,37.779666900634766,-1.0
1562,-30.391361236572266,9.33610725402832,1.0
1563,-6.7164130210876465,-10.003181457519531,1.0
1564,44.10871124267578,6.295934677124023,-1.0
1565,-31.04108238220215,9.623488426208496,1.0
1566,-19.806468963623047,-16.306974411010742,-1.0
1567,35.47974395751953,8.082865715026855,-1.0
1568,9.440835952758789,-13.554142951965332,1.0
1569,-16.91568946838379,37.46415710449219,-1.0
1570,-40.571197509765625,-8.056456565856934,1.0
1571,0.9658491015434265,-19.431053161621094,1.0
1572,-18.080493927001953,11.92975902557373,-1.0
1573,-26.96076011657715,30.02744483947754,1.0
1574,12.596170425415039,41.321380615234375,1.0
1575,35.40447998046875,26.65528678894043,1.0
1576,-11.902556419372559,-19.829988479614258,-1.0
1577,14.109158515930176,23.748191833496094,-1.0
1578,-34.571773529052734,-12.684401512145996,-1.0
1579,-5.147493362426758,40.43137741088867,-1.0
1580,-37.19917678833008,2.881744146347046,1.0
1581,10.00895881652832,-45.881412506103516,-1.0
1582,24.068523406982422,-33.994441986083984,-1.0
1583,-17.08278465270996,22.747766494750977,-1.0
1584,29.414548873901367,-28.92236328125,-1.0
1585,-31.738506317138672,-5.291782379150391,-1.0
1586,-31.358901977539062,-7.497133255004883,1.0
1587,22.025161743164062,-21.153745651245117,1.0
1588,-19.77090835571289,20.783462524414062,1.0
1589,5.35209846496582,-48.10178756713867,1.0
1590,33.0257568359375,-6.359889030456543,-1.0
1591,0.10702180862426758,-47.46714782714844,1.0
1592,-25.370223999023438,30.758769989013672,1.0
1593,-35.63707733154297,29.72455406188965,1.0
1594,16.36020278930664,2.4918744564056396,1.0
1595,6.655647277832031,-9.64661979675293,1.0
1596,18.208227157592773,9.916382789611816,1.0
1597,6.02710485458374,36.33437728881836,1.0
1598,23.960329055786133,-15.394189834594727,1.0
1599,34.078948974609375,-0.05312381684780121,-1.0
1600,-39.300716400146484,-8.898276329040527,1.0
1601,24.54943084716797,4.540832996368408,-1.0
1602,16.882652282714844,27.40599250793457,1.0
1603,-33.218101501464844,9.797440528869629,1.0
1604,-22.10361671447754,14.876002311706543,1.0
1605,8.490479469299316,-19.566247940063477,1.0
1606,-2.947094440460205,-31.082639694213867,-1.0
1607,-40.093841552734375,8.909905433654785,-1.0
1608,-2.1885204315185547,-34.62229919433594,-1.0
1609,-14.670821189880371,35.109947204589844,1.0
1610,37.267112731933594,21.901010513305664,1.0
1611,-40.048336029052734,30.621623992919922,1.0
1612,-1.2708505392074585,-43.95518112182617,1.0
1613,39.83913803100586,5.949192047119141,-1.0
1614,-22.89430046081543,32.19571304321289,1.0
1615,3.0515708923339844,-19.62148094177246,1.0
1616,11.27695369720459,-15.7753267288208,1.0
1617,-44.227752685546875,-14.052947998046875,1.0
1618,-0.19930396974086761,-19.327465057373047,-1.0
1619,-3.289921998977661,-34.738487243652344,-1.0
1620,-36.4738655090332,1.834505319595337,-1.0
1621,17.930988311767578,-20.973892211914062,1.0
1622,8.564923286437988,16.384336471557617,-1.0
1623,-20.912851333618164,8.707152366638184,-1.0
1624,21.18817901611328,4.382372856140137,-1.0
1625,-26.91086769104004,18.586040496826172,1.0
1626,3.129019021987915,-32.449337005615234,-1.0
1627,-1.3863108158111572,-22.380929946899414,1.0
1628,-21.520856857299805,-20.57056999206543,-1.0
1629,15.107559204101562,-9.566010475158691,-1.0
1630,-24.396760940551758,32.01795196533203,1.0
1631,5.549127578735352,-10.883302688598633,1.0
1632,15.740180015563965,-1.472843885421753,1.0
1633,-23.052589416503906,-16.106224060058594,-1.0
1634,13.859151840209961,-9.384183883666992,1.0
1635,-0.2880896329879761,-9.316150665283203,1.0
1636,-15.96833324432373,-36.61078643798828,1.0
1637,-19.02250862121582,-21.421579360961914,-1.0
1638,1.0042567253112793,-3.1033592224121094,1.0
1639,-1.1743639707565308,-47.97526550292969,1.0
1640,-5.165406227111816,-5.919250011444092,1.0
1641,21.661632537841797,32.605621337890625,-1.0
1642,-35.24607849121094,16.276477813720703,-1.0
1643,-20.797653198242188,-26.476720809936523,1.0
1644,38.43703842163086,26.670183181762695,1.0
1645,-44.390533447265625,13.649592399597168,-1.0
1646,20.074386596679688,-23.71153450012207,1.0
1647,28.56242561340332,-30.84070587158203,-1.0
1648,29.927696228027344,-33.171058654785156,-1.0
1649,-2.545353889465332,-47.82286071777344,1.0
1650,40.894630432128906,3.435741901397705,1.0
1651,-11.825177192687988,36.246097564697266,-1.0
1652,27.56374740600586,-28.39473533630371,-1.0
1653,-4.734928131103516,-38.57465362548828,1.0
1654,18.178686141967773,-24.688570022583008,1.0
1655,-21.77065658569336,32.30192184448242,1.0
1656,-16.332483291625977,7.512402534484863,-1.0
1657,-4.947486400604248,38.60858917236328,-1.0
1658,0.11694981157779694,-3.3900563716888428,1.0
1659,30.74541473388672,-12.89156436920166,-1.0
1660,-25.094741821289062,-13.737391471862793,-1.0
1661,-1.8927428722381592,-8.668503761291504,1.0
1662,-8.205428123474121,-12.144609451293945,-1.0
1663,15.14391803741455,28.61979103088379,-1.0
1664,-15.80955696105957,-12.549344062805176,1.0
1665,-8.689860343933105,25.409591674804688,1.0
1666,17.978666305541992,29.453062057495117,-1.0
1667,34.430660247802734,-4.429738521575928,-1.0
1668,23.8067684173584,-27.23059844970703,-1.0
1669,-8.54729175567627,36.83454895019531,-1.0
1670,37.02481460571289,28.71099281311035,1.0
1671,-39.385597229003906,29.479032516479492,1.0
1672,22.804868698120117,11.008858680725098,-1.0
1673,28.092748641967773,-32.33054733276367,-1.0
1674,7.2765212059021,12.934990882873535,1.0
1675,31.057025909423828,-14.097626686096191,-1.0
1676,-1.7424367666244507,18.610511779785156,-1.0
1677,30.39088249206543,-31.659273147583008,-1.0
1678,-43.155696868896484,8.081441879272461,1.0
1679,-39.236114501953125,11.578582763671875,-1.0
1680,5.490434169769287,18.578943252563477,-1.0
1681,9.2523193359375,-40.91775894165039,-1.0
1682,-30.612272262573242,-12.501779556274414,-1.0
1683,-5.231468677520752,-28.88553237915039,-1.0
1684,42.722900390625,-0.23589354753494263,1.0
1685,-42.366756439208984,6.050522804260254,-1.0
1686,-34.266719818115234,18.784664154052734,-1.0
1687,22.58232307434082,-15.619200706481934,1.0
1688,-4.397997856140137,17.436384201049805,-1.0
1689,32.576026916503906,10.684388160705566,1.0
1690,17.025697708129883,-24.022165298461914,1.0
1691,34.29654312133789,-3.785431146621704,1.0
1692,-11.927103996276855,27.071788787841797,-1.0
1693,5.788543224334717,-13.98832893371582,1.0
1694,-29.938270568847656,8.319775581359863,-1.0
1695,14.716839790344238,33.414066314697266,-1.0
1696,-30.973966598510742,-3.1536929607391357,1.0
1697,-41.96702194213867,16.239120483398438,-1.0
1698,-15.238163948059082,-22.46628761291504,-1.0
1699,-19.938655853271484,-2.56868314743042,-1.0
1700,30.901641845703125,18.967113494873047,-1.0
1701,-6.920377254486084,-11.70277214050293,1.0
1702,-33.46024703979492,13.408552169799805,-1.0
1703,-13.219734191894531,-11.875865936279297,-1.0
1704,5.63247013092041,1.6817559003829956,1.0
1705,-23.53643226623535,-16.38072395324707,1.0
1706,1.090434193611145,-12.92869758605957,1.0
1707,5.1882734298706055,-10.92247486114502,1.0
1708,42.66017532348633,2.942777633666992,-1.0
1709,-7.888874053955078,-35.123409271240234,1.0
1710,18.825231552124023,36.330753326416016,1.0
1711,17.53782081604004,0.7465613484382629,1.0
1712,1.7566030025482178,18.658300399780273,-1.0
1713,7.916347503662109,-32.76124572753906,-1.0
1714,-42.875572204589844,5.135481357574463,1.0
1715,37.7511100769043,-1.028989315032959,1.0
1716,-38.674747467041016,26.19586753845215,1.0
1717,-43.08213424682617,6.426563262939453,-1.0
1718,7.243796348571777,-15.636518478393555,1.0
1719,-7.733410358428955,-36.90565872192383,1.0
1720,37.031917572021484,-19.29290008544922,-1.0
1721,20.861923217773438,-34.69783020019531,-1.0
1722,-9.290268898010254,4.8370680809021,1.0
1723,-5.286839962005615,5.840808391571045,1.0
1724,8.024295806884766,-14.666410446166992,1.0
1725,18.578685760498047,34.48902130126953,1.0
1726,-23.66527557373047,-13.479747772216797,-1.0
1727,15.210298538208008,-7.674867630004883,-1.0
1728,25.6373348236084,-33.26492691040039,-1.0
1729,-13.48862075805664,-41.23455047607422,1.0
1730,-4.547308921813965,18.011262893676758,1.0
1731,-7.71743631362915,-32.28234100341797,-1.0
1732,-32.26632308959961,26.470712661743164,1.0
1733,20.191980361938477,-36.12685012817383,-1.0
1734,-16.38497543334961,-27.627283096313477,1.0
1735,-5.537966728210449,-39.88982391357422,1.0
1736,2.217190742492676,37.31656265258789,-1.0
1737,-20.129924774169922,-26.52204132080078,1.0
1738,-9.70932388305664,24.9083251953125,-1.0
1739,-8.904603958129883,-39.48418426513672,1.0
1740,-33.5621337890625,34.94084548950195,1.0
1741,7.583370685577393,10.734326362609863,-1.0
1742,6.284666061401367,-14.692654609680176,1.0
