,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_rp__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
119,0.45961999893188477,0.1409437954099002,0.0011029243469238281,0.0002005102801689856,0.001,"(50,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 20}",0.6502890173410405,0.7138728323699421,0.7427745664739884,0.7196531791907514,0.7558139534883721,0.7164351851851852,0.036429094204970126,108,0.9710564399421129,0.9030390738060782,0.9341534008683068,0.9030390738060782,0.9761560693641619,0.9374888115573476,0.031643755555886166
120,0.08161659240722656,0.02178897891215379,0.0011029243469238281,0.0003750563569626843,0.001,"(25,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 2}",0.6994219653179191,0.6994219653179191,0.630057803468208,0.5867052023121387,0.6104651162790697,0.6452546296296297,0.04635280629011297,194,0.7004341534008683,0.7004341534008683,0.683068017366136,0.7127351664254703,0.6748554913294798,0.6943053963845645,0.013559920668986857
121,0.15420618057250976,0.039049906362870125,0.0010030269622802734,0.0003170347870331176,0.001,"(25,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 4}",0.6994219653179191,0.6994219653179191,0.6329479768786127,0.653179190751445,0.5872093023255814,0.6545138888888888,0.04246053448490785,186,0.6939218523878437,0.7011577424023154,0.6989869753979739,0.7076700434153401,0.684971098265896,0.6973415423738738,0.007598301563989236
122,0.3561453342437744,0.24339980634614636,0.0010029792785644532,0.00031726102945469606,0.001,"(25,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 6}",0.7167630057803468,0.7283236994219653,0.6271676300578035,0.7832369942196532,0.6308139534883721,0.6973379629629629,0.06010109818152729,131,0.7756874095513748,0.7735166425470333,0.7120115774240231,0.7677279305354558,0.6950867052023122,0.74480605305204,0.034207776244803124
123,0.3722877502441406,0.11745361645161997,0.0010028362274169921,3.504023183989303e-07,0.001,"(25,)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 8}",0.6965317919075145,0.8670520231213873,0.7109826589595376,0.7890173410404624,0.7180232558139535,0.7563657407407407,0.06394151530655123,50,0.8668596237337193,0.8856729377713459,0.8878437047756874,0.8625180897250362,0.8988439306358381,0.8803476573283253,0.013612362003455614
124,0.19902830123901366,0.028329232877319754,0.00100250244140625,0.00031710977455703954,0.001,"(25,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 10}",0.6878612716763006,0.6589595375722543,0.6907514450867052,0.6705202312138728,0.6424418604651163,0.6701388888888888,0.018048033778846024,177,0.7170767004341534,0.7662807525325616,0.7069464544138929,0.7098408104196816,0.7239884393063584,0.7248266314213295,0.021556825899667984
125,0.642805814743042,0.2736300316686483,0.0014041900634765626,0.0005846886664457365,0.001,"(25,)",12,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 12}",0.7109826589595376,0.7052023121387283,0.8121387283236994,0.523121387283237,0.7325581395348837,0.6967592592592593,0.09493405068882008,134,0.9334298118668596,0.8784370477568741,0.9384949348769899,0.7199710564399421,0.9393063583815029,0.8819278418644337,0.08412701001730388
126,0.5073468685150146,0.185022192043976,0.001403474807739258,0.000491712077625476,0.001,"(25,)",14,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 14}",0.6213872832369942,0.7254335260115607,0.7225433526011561,0.7109826589595376,0.6773255813953488,0.6915509259259259,0.03903610895774684,154,0.829232995658466,0.9196816208393632,0.9261939218523878,0.8878437047756874,0.7492774566473989,0.8624459399546607,0.06617398295880453
127,0.6045043468475342,0.12755295836445424,0.0011032581329345702,0.00020022491637435556,0.001,"(25,)",16,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 16}",0.6820809248554913,0.7745664739884393,0.8179190751445087,0.5953757225433526,0.7877906976744186,0.7314814814814815,0.08183407190843699,78,0.8871201157742402,0.934876989869754,0.9109985528219972,0.9073806078147613,0.944364161849711,0.9169480856260928,0.020443718842803386
128,0.5977864742279053,0.08308094997505748,0.0011025428771972655,0.00020058191192396714,0.001,"(25,)",18,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 18}",0.6936416184971098,0.7138728323699421,0.684971098265896,0.47109826589595377,0.75,0.6626157407407407,0.09840370162447139,182,0.9609261939218524,0.9059334298118669,0.9464544138929089,0.9421128798842258,0.9241329479768786,0.9359119730975465,0.01904081950270333
129,0.45691256523132323,0.0628074686666888,0.0009021759033203125,0.0002003910639396551,0.001,"(25,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 20}",0.6242774566473989,0.6878612716763006,0.6416184971098265,0.5809248554913294,0.7325581395348837,0.6533564814814815,0.052292907118612286,190,0.8878437047756874,0.8755426917510853,0.8885672937771346,0.918958031837916,0.8995664739884393,0.8940956392260524,0.014573467309922565
130,0.10568051338195801,0.004151453665894878,0.001103353500366211,0.0003754513377972475,0.001,"(25, 25)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 2}",0.6994219653179191,0.6994219653179191,0.6994219653179191,0.6994219653179191,0.7034883720930233,0.7002314814814815,0.0016237319954344998,123,0.7004341534008683,0.7004341534008683,0.7004341534008683,0.7004341534008683,0.6994219653179191,0.7002317157842785,0.00040487523317969123
131,0.22670159339904786,0.11033990761708737,0.0012033939361572265,0.000245593153327684,0.001,"(25, 25)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 4}",0.6994219653179191,0.6994219653179191,0.6213872832369942,0.6791907514450867,0.7034883720930233,0.6805555555555556,0.03079930942400368,171,0.7047756874095513,0.6997105643994211,0.7026049204052098,0.6946454413892909,0.6994219653179191,0.7002317157842783,0.0034179974986502538
132,0.39254164695739746,0.07320738866715229,0.0014038562774658203,0.00020053405821803235,0.001,"(25, 25)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 6}",0.7167630057803468,0.7167630057803468,0.7283236994219653,0.7341040462427746,0.7180232558139535,0.7228009259259259,0.007129691909390742,100,0.7879884225759769,0.784370477568741,0.7568740955137482,0.7293777134587555,0.7557803468208093,0.7628782111876061,0.02145298422989942
133,0.7291352272033691,0.09694435949899376,0.0019048213958740234,0.0010697252048171232,0.001,"(25, 25)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 8}",0.684971098265896,0.846820809248555,0.6705202312138728,0.7861271676300579,0.6395348837209303,0.7256944444444444,0.07802826129568209,88,0.8849493487698987,0.9008683068017366,0.926917510853835,0.9037626628075254,0.9219653179190751,0.9076926294304141,0.01518274372199717
134,0.5102556705474853,0.3509209458816713,0.0010028839111328124,2.86102294921875e-07,0.001,"(25, 25)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 10}",0.6994219653179191,0.7312138728323699,0.6502890173410405,0.7167630057803468,0.627906976744186,0.6851851851851852,0.03951476141101983,164,0.7018813314037626,0.9544138929088278,0.7004341534008683,0.9486251808972503,0.7658959537572254,0.814250102473587,0.11456132377350575
135,0.7693417072296143,0.18027306929571973,0.0011028289794921876,0.00020031960230137643,0.001,"(25, 25)",12,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 12}",0.708092485549133,0.7687861271676301,0.7716763005780347,0.7947976878612717,0.7325581395348837,0.7552083333333334,0.03084910787456802,55,0.9225759768451519,0.9681620839363242,0.9696092619392185,0.9884225759768451,0.9270231213872833,0.9551586040169646,0.025836550896624542
136,0.8123562335968018,0.07910136860688197,0.0015041351318359375,0.0003174116750234266,0.001,"(25, 25)",14,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 14}",0.6502890173410405,0.7658959537572254,0.791907514450867,0.7803468208092486,0.7732558139534884,0.7523148148148148,0.05176594671662877,64,0.9696092619392185,0.975397973950796,0.9536903039073806,0.9790159189580319,0.9710982658959537,0.969762344930276,0.008689160703018499
137,0.5823456287384033,0.26170491895877485,0.0015039443969726562,0.00031703528906460853,0.001,"(25, 25)",16,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 16}",0.7254335260115607,0.7514450867052023,0.7745664739884393,0.7745664739884393,0.7732558139534884,0.7598379629629629,0.0193345421574217,41,0.975397973950796,0.8921852387843705,0.9276410998552822,0.8936324167872648,0.8670520231213873,0.9111817504998202,0.03744572858181681
138,0.5395318031311035,0.21716483852212567,0.0013035774230957032,0.00024569076105866554,0.001,"(25, 25)",18,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 18}",0.6994219653179191,0.661849710982659,0.7138728323699421,0.34104046242774566,0.7906976744186046,0.6412037037037037,0.15591933033009578,199,0.7004341534008683,0.9826338639652678,0.9384949348769899,0.9790159189580319,0.9710982658959537,0.9143354274194223,0.10808117234703608
139,0.6265629291534424,0.053078088453246824,0.0012032032012939454,0.0002455544049387034,0.001,"(25, 25)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 20}",0.6907514450867052,0.7890173410404624,0.791907514450867,0.7658959537572254,0.747093023255814,0.7569444444444444,0.03692451813596068,47,0.9645441389290883,0.9717800289435601,0.9761215629522432,0.9804630969609262,0.9833815028901735,0.9752580661351983,0.006643992417908793
140,0.28906712532043455,0.04854130436369512,0.0020052433013916016,0.0004484609388695513,0.001,"(100, 25, 100)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 2}",0.6994219653179191,0.6994219653179191,0.6994219653179191,0.6647398843930635,0.7034883720930233,0.6932870370370371,0.014370186540225796,147,0.7004341534008683,0.7004341534008683,0.7004341534008683,0.7040520984081042,0.6994219653179191,0.7009553047857257,0.001597251198838427
141,0.36897945404052734,0.12366376396240847,0.0036112308502197266,0.003001462787673887,0.001,"(100, 25, 100)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 4}",0.6994219653179191,0.6878612716763006,0.6936416184971098,0.6994219653179191,0.7034883720930233,0.6967592592592593,0.005445447602923496,134,0.7083936324167872,0.695369030390738,0.695369030390738,0.6975397973950795,0.7030346820809249,0.6999412345348535,0.0050712808930689565
142,0.9141260623931885,0.274214959458378,0.0021058082580566405,0.00020034338028291,0.001,"(100, 25, 100)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 6}",0.6994219653179191,0.7283236994219653,0.7254335260115607,0.791907514450867,0.7441860465116279,0.7378472222222222,0.030624115854153346,75,0.8393632416787264,0.8429811866859623,0.7850940665701881,0.7800289435600579,0.8424855491329479,0.8179905975255763,0.028998589757519025
143,0.9545334815979004,0.2200933562365769,0.0019048690795898438,0.000374967004923127,0.001,"(100, 25, 100)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 8}",0.7254335260115607,0.8410404624277457,0.7109826589595376,0.7774566473988439,0.7587209302325582,0.7627314814814815,0.04570836528799692,35,0.9486251808972503,0.9457308248914617,0.9558610709117221,0.9696092619392185,0.9804913294797688,0.9600635336238843,0.013132699023082325
144,1.3071690559387208,0.26380160317332857,0.0023061275482177735,0.0004007937748900068,0.001,"(100, 25, 100)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 10}",0.7572254335260116,0.7312138728323699,0.8121387283236994,0.7514450867052023,0.8517441860465116,0.7806712962962963,0.04443801876709854,9,0.984081041968162,0.9905933429811867,0.9956584659913169,0.9934876989869754,0.9920520231213873,0.9911745146098057,0.003921269634240808
145,0.8729177474975586,0.24156360753671743,0.002004241943359375,0.000447184857944426,0.001,"(100, 25, 100)",12,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 12}",0.6994219653179191,0.7658959537572254,0.8410404624277457,0.8497109826589595,0.75,0.78125,0.05689113436599585,8,0.951519536903039,0.9688856729377714,0.9942112879884226,0.9963820549927641,0.9710982658959537,0.9764193637435902,0.016853092098454415
146,0.8483510971069336,0.062040368405294186,0.0018052101135253907,0.0004013300331519994,0.001,"(100, 25, 100)",14,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 14}",0.7369942196531792,0.8063583815028902,0.8179190751445087,0.8265895953757225,0.811046511627907,0.7997685185185185,0.03214119192938934,3,0.9942112879884226,0.9934876989869754,0.9905933429811867,0.9942112879884226,0.9877167630057804,0.9920440761901576,0.0025419648689887987
147,1.039358377456665,0.2840408053318931,0.002005338668823242,5.43678009557313e-07,0.001,"(100, 25, 100)",16,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 16}",0.6791907514450867,0.8439306358381503,0.7947976878612717,0.7138728323699421,0.8284883720930233,0.7719907407407407,0.06462616818703903,25,0.9963820549927641,0.9992764109985528,0.9891461649782923,0.9710564399421129,0.9884393063583815,0.9888600754540207,0.009821492286268574
148,0.9089119911193848,0.20193778834524484,0.001905059814453125,0.000584271443882266,0.001,"(100, 25, 100)",18,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 18}",0.7312138728323699,0.7225433526011561,0.7890173410404624,0.4421965317919075,0.7906976744186046,0.6950231481481481,0.12963114954032673,141,0.9985528219971056,0.9971056439942113,0.9985528219971056,0.9652677279305355,0.9956647398843931,0.9910287511606702,0.012924972879845929
149,0.9916306495666504,0.10359419337020027,0.0023086071014404297,0.0006836908235075016,0.001,"(100, 25, 100)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 20}",0.7138728323699421,0.791907514450867,0.8034682080924855,0.7543352601156069,0.7965116279069767,0.7719907407407407,0.03370840366323841,25,0.9985528219971056,0.9956584659913169,0.9985528219971056,0.9992764109985528,0.9992774566473989,0.9982635955262961,0.0013422155825783758
150,0.164237117767334,0.029409353181535227,0.0013035774230957032,0.00024578791374156166,0.0001,"(50, 50)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 2}",0.6994219653179191,0.6098265895953757,0.6994219653179191,0.6994219653179191,0.7034883720930233,0.6822916666666666,0.0362928248949727,166,0.7004341534008683,0.7054992764109985,0.7004341534008683,0.7004341534008683,0.6994219653179191,0.7012447403863045,0.002163087585754307
151,0.2851567268371582,0.10071437324458989,0.0029077053070068358,0.0018869178606891845,0.0001,"(50, 50)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 4}",0.7023121387283237,0.6994219653179191,0.6705202312138728,0.6242774566473989,0.7034883720930233,0.6799768518518519,0.03040976630215612,176,0.7026049204052098,0.7004341534008683,0.7026049204052098,0.7083936324167872,0.7015895953757225,0.7031254444007595,0.0027530918947941485
152,0.43695836067199706,0.1522408555698061,0.0019049644470214844,0.0003750563569626843,0.0001,"(50, 50)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 6}",0.7167630057803468,0.7456647398843931,0.6936416184971098,0.7803468208092486,0.7122093023255814,0.7297453703703703,0.030321630585854194,84,0.7648335745296672,0.7677279305354558,0.7771345875542692,0.7756874095513748,0.8027456647398844,0.7776258333821302,0.01339115457429766
153,0.5590840339660644,0.07165765431500053,0.002005147933959961,0.000776603036120895,0.0001,"(50, 50)",8,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 8}",0.7225433526011561,0.8323699421965318,0.6502890173410405,0.7745664739884393,0.7848837209302325,0.7528935185185185,0.06208828509380016,63,0.9240231548480463,0.9464544138929089,0.9435600578871202,0.9088277858176556,0.9241329479768786,0.929399672084522,0.013937206098972652
154,0.762824821472168,0.18725435086430767,0.001604318618774414,0.0003753111028827493,0.0001,"(50, 50)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 10}",0.8063583815028902,0.6791907514450867,0.638728323699422,0.708092485549133,0.7965116279069767,0.7256944444444444,0.0656554657642176,88,0.983357452966715,0.9826338639652678,0.9290882778581766,0.9652677279305355,0.9754335260115607,0.9671561697464511,0.020116092206804968
155,0.7994212627410888,0.16598538557893852,0.0020081043243408204,0.00045136430654472683,0.0001,"(50, 50)",12,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 12}",0.7225433526011561,0.7687861271676301,0.8121387283236994,0.8872832369942196,0.7093023255813954,0.7800925925925926,0.0647503978077889,11,0.9884225759768451,0.9775687409551375,0.9819102749638206,0.9558610709117221,0.9927745664739884,0.9793074458563028,0.012837283567669992
156,0.783880090713501,0.15783829719324208,0.0019053936004638672,0.0007370389200715781,0.0001,"(50, 50)",14,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 14}",0.6734104046242775,0.8005780346820809,0.7890173410404624,0.8092485549132948,0.8226744186046512,0.7789351851851852,0.053932026888635236,14,0.9652677279305355,0.9884225759768451,0.983357452966715,0.9884225759768451,0.9927745664739884,0.9836489798649858,0.009662361835978545
157,0.6154335021972657,0.048606658596860995,0.0018048286437988281,0.0004008415507559977,0.0001,"(50, 50)",16,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 16}",0.7138728323699421,0.815028901734104,0.7630057803468208,0.7225433526011561,0.7994186046511628,0.7627314814814815,0.04021159120883265,35,0.975397973950796,0.9876989869753979,0.9746743849493488,0.9913169319826338,0.9776011560693642,0.9813378867855083,0.0068365622402132
158,0.7986194610595703,0.13682156479652008,0.0014035701751708984,0.00037537498192503,0.0001,"(50, 50)",18,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 18}",0.7254335260115607,0.7890173410404624,0.6965317919075145,0.5664739884393064,0.811046511627907,0.7175925925925926,0.08622005198711616,106,0.9913169319826338,0.9905933429811867,0.959479015918958,0.9942112879884226,0.9920520231213873,0.9855305203985179,0.013081906137006445
159,0.6209479808807373,0.09269304423635562,0.0013031959533691406,0.0002454765841478688,0.0001,"(50, 50)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 20}",0.6127167630057804,0.7716763005780347,0.7398843930635838,0.7601156069364162,0.6482558139534884,0.7065972222222222,0.0639198601187337,120,0.9811866859623734,0.947178002894356,0.9971056439942113,0.9804630969609262,0.9942196531791907,0.9800306165982116,0.017740930542021454
160,0.08833484649658203,0.02576519700942843,0.0017043113708496093,0.0009300665022887229,0.0001,"(50,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 2}",0.6994219653179191,0.6994219653179191,0.6994219653179191,0.6994219653179191,0.7034883720930233,0.7002314814814815,0.0016237319954344998,123,0.7004341534008683,0.7004341534008683,0.7004341534008683,0.7004341534008683,0.6994219653179191,0.7002317157842785,0.00040487523317969123
161,0.15832014083862306,0.017399488141255137,0.0011030197143554687,0.00020010496199960679,0.0001,"(50,)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 4}",0.6994219653179191,0.6994219653179191,0.6763005780346821,0.6878612716763006,0.7034883720930233,0.6932870370370371,0.009972903366435965,147,0.6982633863965267,0.7004341534008683,0.6975397973950795,0.703328509406657,0.7008670520231214,0.7000865797244507,0.0020518375509813074
162,0.2235938549041748,0.08296520971270804,0.0010022640228271485,0.00031703422762566273,0.0001,"(50,)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 6}",0.7167630057803468,0.7341040462427746,0.6647398843930635,0.7572254335260116,0.7354651162790697,0.7216435185185185,0.03123700655263693,102,0.7735166425470333,0.7619392185238785,0.7170767004341534,0.7387843704775687,0.7319364161849711,0.7446506696335209,0.020437846260928143
163,0.27773704528808596,0.018269249592244192,0.0015042781829833984,0.0004485673980969254,0.0001,"(50,)",8,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 8}",0.7052023121387283,0.8554913294797688,0.6734104046242775,0.7225433526011561,0.6656976744186046,0.7245370370370371,0.06871698360031236,94,0.8364688856729378,0.7901591895803184,0.85383502170767,0.8277858176555717,0.8403179190751445,0.8297133667383285,0.021485791495375627
164,0.5863561630249023,0.1372649296774706,0.0011033058166503907,0.00020043857743937932,0.0001,"(50,)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 10}",0.8294797687861272,0.6502890173410405,0.684971098265896,0.6936416184971098,0.7703488372093024,0.7256944444444444,0.0650385827388682,88,0.9073806078147613,0.9232995658465991,0.9261939218523878,0.8762662807525325,0.9328034682080925,0.9131887688948745,0.02026377809466536
165,0.5328144550323486,0.10966408913028644,0.0013032913208007812,0.00024604111669286014,0.0001,"(50,)",12,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 12}",0.708092485549133,0.7052023121387283,0.7716763005780347,0.8757225433526011,0.7732558139534884,0.7667824074074074,0.061955417757998885,31,0.9464544138929089,0.9153400868306801,0.9153400868306801,0.9370477568740955,0.9075144508670521,0.9243393590590834,0.01480290756763558
166,0.49661731719970703,0.206664975618299,0.0016042709350585938,0.0004910110881750007,0.0001,"(50,)",14,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 14}",0.7023121387283237,0.6791907514450867,0.8092485549132948,0.7861271676300579,0.7994186046511628,0.7552083333333334,0.05368968704178409,55,0.959479015918958,0.7604920405209841,0.967438494934877,0.9573082489146165,0.9385838150289018,0.9166603230636674,0.07865531011277388
167,0.4055765151977539,0.051597595273320286,0.0017043113708496093,0.0006016573712663509,0.0001,"(50,)",16,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 16}",0.6936416184971098,0.7687861271676301,0.7630057803468208,0.7312138728323699,0.7877906976744186,0.7488425925925926,0.03307800089091177,69,0.9232995658465991,0.9225759768451519,0.9500723589001447,0.918958031837916,0.9183526011560693,0.9266517069171762,0.011869651699554184
168,0.5634950637817383,0.11707919354347344,0.0011034488677978515,0.00020036720083406315,0.0001,"(50,)",18,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 18}",0.7254335260115607,0.7514450867052023,0.7601156069364162,0.41040462427745666,0.7936046511627907,0.6880787037037037,0.14063326088425154,159,0.9254703328509407,0.9775687409551375,0.9587554269175108,0.9204052098408104,0.9696531791907514,0.9503705779510302,0.02323708228493537
169,0.5000269412994385,0.15809121694121495,0.0013038158416748048,0.0002453988869261368,0.0001,"(50,)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 20}",0.6502890173410405,0.7138728323699421,0.7427745664739884,0.7196531791907514,0.7558139534883721,0.7164351851851852,0.036429094204970126,108,0.9710564399421129,0.9030390738060782,0.9341534008683068,0.9030390738060782,0.9761560693641619,0.9374888115573476,0.031643755555886166
170,0.08231863975524903,0.021367125693390266,0.0011026382446289063,0.00020053411491005897,0.0001,"(25,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 2}",0.6994219653179191,0.6994219653179191,0.630057803468208,0.5867052023121387,0.6104651162790697,0.6452546296296297,0.04635280629011297,194,0.7004341534008683,0.7004341534008683,0.683068017366136,0.7127351664254703,0.6748554913294798,0.6943053963845645,0.013559920668986857
171,0.19351325035095215,0.04883821706711259,0.0011031627655029297,0.0002007486701293537,0.0001,"(25,)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 4}",0.6994219653179191,0.6994219653179191,0.6329479768786127,0.653179190751445,0.5872093023255814,0.6545138888888888,0.04246053448490785,186,0.6939218523878437,0.7011577424023154,0.6989869753979739,0.7076700434153401,0.684971098265896,0.6973415423738738,0.007598301563989236
172,0.2550769805908203,0.09164351295698936,0.0014039039611816405,0.0004914590267836089,0.0001,"(25,)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 6}",0.7167630057803468,0.7283236994219653,0.6271676300578035,0.7832369942196532,0.6308139534883721,0.6973379629629629,0.06010109818152729,131,0.7756874095513748,0.7735166425470333,0.7120115774240231,0.7677279305354558,0.6950867052023122,0.74480605305204,0.034207776244803124
173,0.3938451290130615,0.0571347631618985,0.001203632354736328,0.0004012108415839806,0.0001,"(25,)",8,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 8}",0.6965317919075145,0.8670520231213873,0.7109826589595376,0.7890173410404624,0.7180232558139535,0.7563657407407407,0.06394151530655123,50,0.8668596237337193,0.8856729377713459,0.8878437047756874,0.8625180897250362,0.8988439306358381,0.8803476573283253,0.013612362003455614
174,0.22690210342407227,0.06722824951170166,0.0011030197143554687,0.00037547705073181435,0.0001,"(25,)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 10}",0.6878612716763006,0.6589595375722543,0.6907514450867052,0.6705202312138728,0.6424418604651163,0.6701388888888888,0.018048033778846024,177,0.7170767004341534,0.7662807525325616,0.7069464544138929,0.7098408104196816,0.7239884393063584,0.7248266314213295,0.021556825899667984
175,0.610219669342041,0.3017163224921991,0.0011028766632080079,0.00020041519648724318,0.0001,"(25,)",12,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 12}",0.7109826589595376,0.7052023121387283,0.8121387283236994,0.523121387283237,0.7325581395348837,0.6967592592592593,0.09493405068882008,134,0.9334298118668596,0.8784370477568741,0.9384949348769899,0.7199710564399421,0.9393063583815029,0.8819278418644337,0.08412701001730388
176,0.5143654346466064,0.15577623643821384,0.0013034820556640625,0.00040068627822460116,0.0001,"(25,)",14,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 14}",0.6213872832369942,0.7254335260115607,0.7225433526011561,0.7109826589595376,0.6773255813953488,0.6915509259259259,0.03903610895774684,154,0.829232995658466,0.9196816208393632,0.9261939218523878,0.8878437047756874,0.7492774566473989,0.8624459399546607,0.06617398295880453
177,0.5592849254608154,0.15978295050954788,0.0011024951934814453,0.00020060615752491142,0.0001,"(25,)",16,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 16}",0.6820809248554913,0.7745664739884393,0.8179190751445087,0.5953757225433526,0.7877906976744186,0.7314814814814815,0.08183407190843699,78,0.8871201157742402,0.934876989869754,0.9109985528219972,0.9073806078147613,0.944364161849711,0.9169480856260928,0.020443718842803386
178,0.5028343677520752,0.019042494219952605,0.0013035297393798827,0.0002460411628992945,0.0001,"(25,)",18,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 18}",0.6936416184971098,0.7138728323699421,0.684971098265896,0.47109826589595377,0.75,0.6626157407407407,0.09840370162447139,182,0.9616497829232996,0.9059334298118669,0.9464544138929089,0.9421128798842258,0.9241329479768786,0.9360566908978359,0.01923217580849098
